mode: set
ada-love-ai/pkg/audio/ogg.go:11.67,16.6 4 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:300.29,307.3 2 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:308.2,308.15 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:312.59,314.52 2 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:314.52,316.3 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:319.2,322.37 3 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:322.37,323.21 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:324.15,325.35 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:326.19,336.6 2 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:341.2,342.25 2 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:343.18,344.30 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:345.20,346.26 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:347.18,348.24 1 1
ada-love-ai/pkg/providers/anthropic_messages/provider.go:349.23,350.24 1 0
ada-love-ai/pkg/providers/anthropic_messages/provider.go:353.2,362.8 1 1
ada-love-ai/pkg/pid/pidfile.go:34.42,36.2 1 1
ada-love-ai/pkg/pid/pidfile.go:39.29,41.40 2 1
ada-love-ai/pkg/pid/pidfile.go:41.40,44.3 1 0
ada-love-ai/pkg/pid/pidfile.go:45.2,45.30 1 1
ada-love-ai/pkg/pid/pidfile.go:51.74,58.59 4 1
ada-love-ai/pkg/pid/pidfile.go:58.59,59.30 1 1
ada-love-ai/pkg/pid/pidfile.go:59.30,66.51 2 1
ada-love-ai/pkg/pid/pidfile.go:66.51,68.5 1 0
ada-love-ai/pkg/pid/pidfile.go:69.4,69.92 1 1
ada-love-ai/pkg/pid/pidfile.go:72.3,72.21 1 1
ada-love-ai/pkg/pid/pidfile.go:75.2,86.16 5 1
ada-love-ai/pkg/pid/pidfile.go:86.16,88.3 1 0
ada-love-ai/pkg/pid/pidfile.go:91.2,92.48 2 1
ada-love-ai/pkg/pid/pidfile.go:92.48,94.3 1 0
ada-love-ai/pkg/pid/pidfile.go:97.2,98.54 2 1
ada-love-ai/pkg/pid/pidfile.go:98.54,100.3 1 0
ada-love-ai/pkg/pid/pidfile.go:101.2,101.48 1 1
ada-love-ai/pkg/pid/pidfile.go:101.48,104.3 2 0
ada-love-ai/pkg/pid/pidfile.go:105.2,107.18 2 1
ada-love-ai/pkg/pid/pidfile.go:113.57,119.16 5 1
ada-love-ai/pkg/pid/pidfile.go:119.16,120.25 1 1
ada-love-ai/pkg/pid/pidfile.go:120.25,122.4 1 1
ada-love-ai/pkg/pid/pidfile.go:123.3,123.40 1 1
ada-love-ai/pkg/pid/pidfile.go:123.40,127.4 3 1
ada-love-ai/pkg/pid/pidfile.go:128.3,129.13 2 0
ada-love-ai/pkg/pid/pidfile.go:134.2,134.39 1 1
ada-love-ai/pkg/pid/pidfile.go:134.39,138.3 3 1
ada-love-ai/pkg/pid/pidfile.go:140.2,140.33 1 1
ada-love-ai/pkg/pid/pidfile.go:140.33,144.3 3 1
ada-love-ai/pkg/pid/pidfile.go:146.2,146.13 1 1
ada-love-ai/pkg/pid/pidfile.go:150.37,157.59 4 1
ada-love-ai/pkg/pid/pidfile.go:157.59,158.30 1 1
ada-love-ai/pkg/pid/pidfile.go:158.30,160.4 1 1
ada-love-ai/pkg/pid/pidfile.go:163.2,164.20 2 1
ada-love-ai/pkg/pid/pidfile.go:169.64,170.22 1 1
ada-love-ai/pkg/pid/pidfile.go:170.22,172.3 1 0
ada-love-ai/pkg/pid/pidfile.go:174.2,179.16 5 1
ada-love-ai/pkg/pid/pidfile.go:179.16,181.3 1 0
ada-love-ai/pkg/pid/pidfile.go:182.2,182.29 1 1
ada-love-ai/pkg/pid/pidfile.go:182.29,184.3 1 1
ada-love-ai/pkg/pid/pidfile.go:185.2,185.43 1 1
ada-love-ai/pkg/pid/pidfile.go:185.43,187.3 1 0
ada-love-ai/pkg/pid/pidfile.go:188.2,188.13 1 1
ada-love-ai/pkg/pid/pidfile.go:193.64,195.16 2 1
ada-love-ai/pkg/pid/pidfile.go:195.16,197.3 1 1
ada-love-ai/pkg/pid/pidfile.go:199.2,200.51 2 1
ada-love-ai/pkg/pid/pidfile.go:200.51,202.3 1 1
ada-love-ai/pkg/pid/pidfile.go:205.2,205.19 1 1
ada-love-ai/pkg/pid/pidfile.go:205.19,207.3 1 1
ada-love-ai/pkg/pid/pidfile.go:209.2,209.19 1 1
ada-love-ai/pkg/pid/pidfile_unix.go:13.37,14.14 1 1
ada-love-ai/pkg/pid/pidfile_unix.go:14.14,16.3 1 0
ada-love-ai/pkg/pid/pidfile_unix.go:17.2,18.16 2 1
ada-love-ai/pkg/pid/pidfile_unix.go:18.16,20.3 1 0
ada-love-ai/pkg/pid/pidfile_unix.go:22.2,23.16 2 1
ada-love-ai/pkg/pid/pidfile_unix.go:23.16,25.3 1 1
ada-love-ai/pkg/pid/pidfile_unix.go:26.2,28.57 2 1
ada-love-ai/pkg/providers/cli_facade.go:18.64,20.2 1 1
ada-love-ai/pkg/providers/cli_facade.go:22.62,24.2 1 1
ada-love-ai/pkg/providers/cli_facade.go:26.109,28.2 1 0
ada-love-ai/pkg/providers/cli_facade.go:30.96,32.2 1 0
ada-love-ai/pkg/providers/cli_facade.go:34.65,36.2 1 0
ada-love-ai/pkg/providers/cli_facade.go:38.46,40.2 1 1
ada-love-ai/pkg/providers/cooldown.go:32.44,38.2 1 1
ada-love-ai/pkg/providers/cooldown.go:42.80,50.82 5 1
ada-love-ai/pkg/providers/cooldown.go:50.82,53.3 2 1
ada-love-ai/pkg/providers/cooldown.go:55.2,59.31 4 1
ada-love-ai/pkg/providers/cooldown.go:59.31,63.3 3 1
ada-love-ai/pkg/providers/cooldown.go:63.8,65.3 1 1
ada-love-ai/pkg/providers/cooldown.go:69.57,74.18 4 1
ada-love-ai/pkg/providers/cooldown.go:74.18,76.3 1 1
ada-love-ai/pkg/providers/cooldown.go:78.2,82.27 5 1
ada-love-ai/pkg/providers/cooldown.go:86.62,91.18 4 1
ada-love-ai/pkg/providers/cooldown.go:91.18,93.3 1 1
ada-love-ai/pkg/providers/cooldown.go:95.2,98.70 2 1
ada-love-ai/pkg/providers/cooldown.go:98.70,100.3 1 1
ada-love-ai/pkg/providers/cooldown.go:103.2,103.66 1 1
ada-love-ai/pkg/providers/cooldown.go:103.66,105.3 1 1
ada-love-ai/pkg/providers/cooldown.go:107.2,107.13 1 1
ada-love-ai/pkg/providers/cooldown.go:112.77,117.18 4 1
ada-love-ai/pkg/providers/cooldown.go:117.18,119.3 1 1
ada-love-ai/pkg/providers/cooldown.go:121.2,124.70 3 1
ada-love-ai/pkg/providers/cooldown.go:124.70,126.20 2 1
ada-love-ai/pkg/providers/cooldown.go:126.20,128.4 1 1
ada-love-ai/pkg/providers/cooldown.go:131.2,131.66 1 1
ada-love-ai/pkg/providers/cooldown.go:131.66,133.20 2 1
ada-love-ai/pkg/providers/cooldown.go:133.20,135.4 1 1
ada-love-ai/pkg/providers/cooldown.go:138.2,138.18 1 1
ada-love-ai/pkg/providers/cooldown.go:142.60,147.18 4 1
ada-love-ai/pkg/providers/cooldown.go:147.18,149.3 1 1
ada-love-ai/pkg/providers/cooldown.go:150.2,150.25 1 1
ada-love-ai/pkg/providers/cooldown.go:154.85,159.18 4 1
ada-love-ai/pkg/providers/cooldown.go:159.18,161.3 1 0
ada-love-ai/pkg/providers/cooldown.go:162.2,162.36 1 1
ada-love-ai/pkg/providers/cooldown.go:165.72,167.18 2 1
ada-love-ai/pkg/providers/cooldown.go:167.18,172.3 2 1
ada-love-ai/pkg/providers/cooldown.go:173.2,173.14 1 1
ada-love-ai/pkg/providers/cooldown.go:183.62,189.2 5 1
ada-love-ai/pkg/providers/cooldown.go:198.68,207.2 7 1
ada-love-ai/pkg/providers/error_classifier.go:26.36,26.73 1 1
ada-love-ai/pkg/providers/error_classifier.go:27.36,27.98 1 1
ada-love-ai/pkg/providers/error_classifier.go:143.70,144.16 1 1
ada-love-ai/pkg/providers/error_classifier.go:144.16,146.3 1 1
ada-love-ai/pkg/providers/error_classifier.go:149.2,149.29 1 1
ada-love-ai/pkg/providers/error_classifier.go:149.29,151.3 1 1
ada-love-ai/pkg/providers/error_classifier.go:154.2,154.37 1 1
ada-love-ai/pkg/providers/error_classifier.go:154.37,161.3 1 1
ada-love-ai/pkg/providers/error_classifier.go:163.2,167.54 2 1
ada-love-ai/pkg/providers/error_classifier.go:167.54,174.3 1 1
ada-love-ai/pkg/providers/error_classifier.go:177.2,177.57 1 1
ada-love-ai/pkg/providers/error_classifier.go:177.57,184.3 1 1
ada-love-ai/pkg/providers/error_classifier.go:187.2,187.50 1 1
ada-love-ai/pkg/providers/error_classifier.go:187.50,188.55 1 1
ada-love-ai/pkg/providers/error_classifier.go:188.55,196.4 1 1
ada-love-ai/pkg/providers/error_classifier.go:200.2,200.52 1 1
ada-love-ai/pkg/providers/error_classifier.go:200.52,207.3 1 1
ada-love-ai/pkg/providers/error_classifier.go:209.2,209.12 1 1
ada-love-ai/pkg/providers/error_classifier.go:214.52,215.67 1 1
ada-love-ai/pkg/providers/error_classifier.go:215.67,217.3 1 1
ada-love-ai/pkg/providers/error_classifier.go:219.2,227.4 1 1
ada-love-ai/pkg/providers/error_classifier.go:227.4,228.35 1 1
ada-love-ai/pkg/providers/error_classifier.go:228.35,229.41 1 1
ada-love-ai/pkg/providers/error_classifier.go:229.41,231.5 1 1
ada-love-ai/pkg/providers/error_classifier.go:232.4,232.26 1 0
ada-love-ai/pkg/providers/error_classifier.go:236.2,237.29 2 1
ada-love-ai/pkg/providers/error_classifier.go:237.29,238.23 1 1
ada-love-ai/pkg/providers/error_classifier.go:238.23,240.4 1 1
ada-love-ai/pkg/providers/error_classifier.go:241.3,241.25 1 1
ada-love-ai/pkg/providers/error_classifier.go:244.2,244.11 1 1
ada-love-ai/pkg/providers/error_classifier.go:248.50,249.9 1 1
ada-love-ai/pkg/providers/error_classifier.go:250.38,251.22 1 1
ada-love-ai/pkg/providers/error_classifier.go:252.21,253.25 1 1
ada-love-ai/pkg/providers/error_classifier.go:254.21,255.25 1 1
ada-love-ai/pkg/providers/error_classifier.go:256.21,257.27 1 1
ada-love-ai/pkg/providers/error_classifier.go:258.21,259.24 1 1
ada-love-ai/pkg/providers/error_classifier.go:260.36,261.25 1 1
ada-love-ai/pkg/providers/error_classifier.go:263.2,263.11 1 1
ada-love-ai/pkg/providers/error_classifier.go:268.51,269.40 1 1
ada-love-ai/pkg/providers/error_classifier.go:269.40,271.3 1 1
ada-love-ai/pkg/providers/error_classifier.go:272.2,272.41 1 1
ada-love-ai/pkg/providers/error_classifier.go:272.41,274.3 1 1
ada-love-ai/pkg/providers/error_classifier.go:275.2,275.38 1 1
ada-love-ai/pkg/providers/error_classifier.go:275.38,277.3 1 1
ada-love-ai/pkg/providers/error_classifier.go:278.2,278.38 1 1
ada-love-ai/pkg/providers/error_classifier.go:278.38,280.3 1 1
ada-love-ai/pkg/providers/error_classifier.go:281.2,281.38 1 1
ada-love-ai/pkg/providers/error_classifier.go:281.38,283.3 1 1
ada-love-ai/pkg/providers/error_classifier.go:284.2,284.35 1 1
ada-love-ai/pkg/providers/error_classifier.go:284.35,286.3 1 1
ada-love-ai/pkg/providers/error_classifier.go:287.2,287.37 1 1
ada-love-ai/pkg/providers/error_classifier.go:287.37,289.3 1 1
ada-love-ai/pkg/providers/error_classifier.go:290.2,290.46 1 1
ada-love-ai/pkg/providers/error_classifier.go:290.46,292.3 1 1
ada-love-ai/pkg/providers/error_classifier.go:293.2,293.11 1 1
ada-love-ai/pkg/providers/error_classifier.go:298.40,299.39 1 1
ada-love-ai/pkg/providers/error_classifier.go:299.39,300.49 1 1
ada-love-ai/pkg/providers/error_classifier.go:300.49,302.4 1 1
ada-love-ai/pkg/providers/error_classifier.go:304.2,304.10 1 1
ada-love-ai/pkg/providers/error_classifier.go:308.45,310.2 1 1
ada-love-ai/pkg/providers/error_classifier.go:313.40,315.2 1 1
ada-love-ai/pkg/providers/error_classifier.go:318.59,319.29 1 1
ada-love-ai/pkg/providers/error_classifier.go:319.29,320.21 1 1
ada-love-ai/pkg/providers/error_classifier.go:320.21,321.32 1 1
ada-love-ai/pkg/providers/error_classifier.go:321.32,323.5 1 1
ada-love-ai/pkg/providers/error_classifier.go:324.9,324.31 1 1
ada-love-ai/pkg/providers/error_classifier.go:324.31,325.42 1 1
ada-love-ai/pkg/providers/error_classifier.go:325.42,327.5 1 1
ada-love-ai/pkg/providers/error_classifier.go:330.2,330.14 1 1
ada-love-ai/pkg/providers/error_classifier.go:334.32,336.22 2 1
ada-love-ai/pkg/providers/error_classifier.go:336.22,337.27 1 1
ada-love-ai/pkg/providers/error_classifier.go:337.27,339.4 1 1
ada-love-ai/pkg/providers/error_classifier.go:341.2,341.10 1 1
ada-love-ai/pkg/providers/factory_provider.go:66.54,68.16 2 1
ada-love-ai/pkg/providers/factory_provider.go:68.16,70.3 1 0
ada-love-ai/pkg/providers/factory_provider.go:71.2,71.17 1 1
ada-love-ai/pkg/providers/factory_provider.go:71.17,73.3 1 0
ada-love-ai/pkg/providers/factory_provider.go:74.2,74.91 1 1
ada-love-ai/pkg/providers/factory_provider.go:78.53,80.16 2 0
ada-love-ai/pkg/providers/factory_provider.go:80.16,82.3 1 0
ada-love-ai/pkg/providers/factory_provider.go:83.2,83.17 1 0
ada-love-ai/pkg/providers/factory_provider.go:83.17,85.3 1 0
ada-love-ai/pkg/providers/factory_provider.go:86.2,86.105 1 0
ada-love-ai/pkg/providers/factory_provider.go:104.74,105.16 1 1
ada-love-ai/pkg/providers/factory_provider.go:105.16,107.3 1 1
ada-love-ai/pkg/providers/factory_provider.go:109.2,110.65 2 1
ada-love-ai/pkg/providers/factory_provider.go:110.65,112.3 1 1
ada-love-ai/pkg/providers/factory_provider.go:113.2,113.17 1 1
ada-love-ai/pkg/providers/factory_provider.go:113.17,115.3 1 1
ada-love-ai/pkg/providers/factory_provider.go:117.2,118.12 2 1
ada-love-ai/pkg/providers/factory_provider.go:118.12,120.3 1 1
ada-love-ai/pkg/providers/factory_provider.go:121.2,122.20 2 1
ada-love-ai/pkg/providers/factory_provider.go:122.20,124.3 1 1
ada-love-ai/pkg/providers/factory_provider.go:125.2,125.61 1 1
ada-love-ai/pkg/providers/factory_provider.go:130.53,131.16 1 1
ada-love-ai/pkg/providers/factory_provider.go:131.16,133.3 1 0
ada-love-ai/pkg/providers/factory_provider.go:134.2,134.62 1 1
ada-love-ai/pkg/providers/factory_provider.go:134.62,136.3 1 0
ada-love-ai/pkg/providers/factory_provider.go:137.2,138.60 2 1
ada-love-ai/pkg/providers/factory_provider.go:147.85,148.16 1 1
ada-love-ai/pkg/providers/factory_provider.go:148.16,150.3 1 1
ada-love-ai/pkg/providers/factory_provider.go:152.2,152.21 1 1
ada-love-ai/pkg/providers/factory_provider.go:152.21,154.3 1 1
ada-love-ai/pkg/providers/factory_provider.go:156.2,159.21 3 1
ada-love-ai/pkg/providers/factory_provider.go:159.21,161.3 1 1
ada-love-ai/pkg/providers/factory_provider.go:163.2,163.18 1 1
ada-love-ai/pkg/providers/factory_provider.go:164.16,166.61 1 1
ada-love-ai/pkg/providers/factory_provider.go:166.61,168.18 2 0
ada-love-ai/pkg/providers/factory_provider.go:168.18,170.5 1 0
ada-love-ai/pkg/providers/factory_provider.go:171.4,171.33 1 0
ada-love-ai/pkg/providers/factory_provider.go:174.3,174.46 1 1
ada-love-ai/pkg/providers/factory_provider.go:174.46,176.4 1 1
ada-love-ai/pkg/providers/factory_provider.go:177.3,178.20 2 1
ada-love-ai/pkg/providers/factory_provider.go:178.20,180.4 1 1
ada-love-ai/pkg/providers/factory_provider.go:181.3,192.32 3 1
ada-love-ai/pkg/providers/factory_provider.go:194.31,197.25 1 1
ada-love-ai/pkg/providers/factory_provider.go:197.25,199.4 1 1
ada-love-ai/pkg/providers/factory_provider.go:200.3,200.24 1 1
ada-love-ai/pkg/providers/factory_provider.go:200.24,204.4 1 1
ada-love-ai/pkg/providers/factory_provider.go:205.3,211.18 1 1
ada-love-ai/pkg/providers/factory_provider.go:213.17,219.24 2 1
ada-love-ai/pkg/providers/factory_provider.go:219.24,220.45 1 1
ada-love-ai/pkg/providers/factory_provider.go:220.45,224.5 1 1
ada-love-ai/pkg/providers/factory_provider.go:224.10,227.5 1 1
ada-love-ai/pkg/providers/factory_provider.go:230.3,231.29 2 1
ada-love-ai/pkg/providers/factory_provider.go:231.29,236.32 3 0
ada-love-ai/pkg/providers/factory_provider.go:236.32,238.5 1 0
ada-love-ai/pkg/providers/factory_provider.go:240.3,244.17 4 1
ada-love-ai/pkg/providers/factory_provider.go:244.17,246.4 1 1
ada-love-ai/pkg/providers/factory_provider.go:247.3,247.32 1 0
ada-love-ai/pkg/providers/factory_provider.go:253.65,255.81 1 1
ada-love-ai/pkg/providers/factory_provider.go:255.81,257.4 1 0
ada-love-ai/pkg/providers/factory_provider.go:258.3,259.20 2 1
ada-love-ai/pkg/providers/factory_provider.go:259.20,261.4 1 1
ada-love-ai/pkg/providers/factory_provider.go:262.3,273.32 3 1
ada-love-ai/pkg/providers/factory_provider.go:275.16,276.46 1 1
ada-love-ai/pkg/providers/factory_provider.go:276.46,278.4 1 1
ada-love-ai/pkg/providers/factory_provider.go:279.3,280.20 2 1
ada-love-ai/pkg/providers/factory_provider.go:280.20,282.4 1 1
ada-love-ai/pkg/providers/factory_provider.go:283.3,291.18 1 1
ada-love-ai/pkg/providers/factory_provider.go:293.17,295.46 1 1
ada-love-ai/pkg/providers/factory_provider.go:295.46,297.4 1 0
ada-love-ai/pkg/providers/factory_provider.go:298.3,299.20 2 1
ada-love-ai/pkg/providers/factory_provider.go:299.20,301.4 1 0
ada-love-ai/pkg/providers/factory_provider.go:302.3,303.23 2 1
ada-love-ai/pkg/providers/factory_provider.go:303.23,305.4 1 1
ada-love-ai/pkg/providers/factory_provider.go:306.3,306.49 1 1
ada-love-ai/pkg/providers/factory_provider.go:306.49,308.4 1 1
ada-love-ai/pkg/providers/factory_provider.go:309.3,320.32 3 1
ada-love-ai/pkg/providers/factory_provider.go:322.19,323.61 1 1
ada-love-ai/pkg/providers/factory_provider.go:323.61,326.18 2 1
ada-love-ai/pkg/providers/factory_provider.go:326.18,328.5 1 0
ada-love-ai/pkg/providers/factory_provider.go:329.4,329.33 1 1
ada-love-ai/pkg/providers/factory_provider.go:332.3,333.20 2 1
ada-love-ai/pkg/providers/factory_provider.go:333.20,335.4 1 1
ada-love-ai/pkg/providers/factory_provider.go:336.3,336.25 1 1
ada-love-ai/pkg/providers/factory_provider.go:336.25,338.4 1 0
ada-love-ai/pkg/providers/factory_provider.go:339.3,350.32 3 1
ada-love-ai/pkg/providers/factory_provider.go:352.28,355.20 2 1
ada-love-ai/pkg/providers/factory_provider.go:355.20,357.4 1 0
ada-love-ai/pkg/providers/factory_provider.go:358.3,358.25 1 1
ada-love-ai/pkg/providers/factory_provider.go:358.25,360.4 1 0
ada-love-ai/pkg/providers/factory_provider.go:361.3,366.18 1 1
ada-love-ai/pkg/providers/factory_provider.go:368.59,371.20 2 1
ada-love-ai/pkg/providers/factory_provider.go:371.20,373.4 1 1
ada-love-ai/pkg/providers/factory_provider.go:374.3,374.25 1 1
ada-love-ai/pkg/providers/factory_provider.go:374.25,376.4 1 0
ada-love-ai/pkg/providers/factory_provider.go:377.3,382.18 1 1
ada-love-ai/pkg/providers/factory_provider.go:384.21,385.48 1 1
ada-love-ai/pkg/providers/factory_provider.go:387.33,389.22 2 1
ada-love-ai/pkg/providers/factory_provider.go:389.22,391.4 1 1
ada-love-ai/pkg/providers/factory_provider.go:392.3,392.55 1 1
ada-love-ai/pkg/providers/factory_provider.go:394.31,396.22 2 1
ada-love-ai/pkg/providers/factory_provider.go:396.22,398.4 1 1
ada-love-ai/pkg/providers/factory_provider.go:399.3,399.54 1 1
ada-love-ai/pkg/providers/factory_provider.go:401.35,403.20 2 0
ada-love-ai/pkg/providers/factory_provider.go:403.20,405.4 1 0
ada-love-ai/pkg/providers/factory_provider.go:406.3,407.24 2 0
ada-love-ai/pkg/providers/factory_provider.go:407.24,409.4 1 0
ada-love-ai/pkg/providers/factory_provider.go:410.3,411.17 2 0
ada-love-ai/pkg/providers/factory_provider.go:411.17,413.4 1 0
ada-love-ai/pkg/providers/factory_provider.go:414.3,414.32 1 0
ada-love-ai/pkg/providers/factory_provider.go:416.10,417.85 1 1
ada-love-ai/pkg/providers/factory_provider.go:421.49,424.2 2 1
ada-love-ai/pkg/providers/factory_provider.go:428.60,431.2 2 0
ada-love-ai/pkg/providers/factory_provider.go:435.56,438.2 2 0
ada-love-ai/pkg/providers/factory_provider.go:441.48,443.9 2 1
ada-love-ai/pkg/providers/factory_provider.go:443.9,445.3 1 0
ada-love-ai/pkg/providers/factory_provider.go:446.2,446.28 1 1
ada-love-ai/pkg/providers/fallback.go:26.47,27.56 1 1
ada-love-ai/pkg/providers/fallback.go:27.56,29.3 1 1
ada-love-ai/pkg/providers/fallback.go:30.2,30.38 1 1
ada-love-ai/pkg/providers/fallback.go:53.90,55.2 1 1
ada-love-ai/pkg/providers/fallback.go:58.85,60.2 1 1
ada-love-ai/pkg/providers/fallback.go:66.23,70.35 3 1
ada-love-ai/pkg/providers/fallback.go:70.35,72.20 2 1
ada-love-ai/pkg/providers/fallback.go:72.20,73.48 1 1
ada-love-ai/pkg/providers/fallback.go:73.48,75.5 1 1
ada-love-ai/pkg/providers/fallback.go:78.3,79.17 2 1
ada-love-ai/pkg/providers/fallback.go:79.17,81.4 1 1
ada-love-ai/pkg/providers/fallback.go:82.3,83.16 2 1
ada-love-ai/pkg/providers/fallback.go:83.16,85.4 1 1
ada-love-ai/pkg/providers/fallback.go:86.3,90.5 2 1
ada-love-ai/pkg/providers/fallback.go:94.2,97.35 2 1
ada-love-ai/pkg/providers/fallback.go:97.35,99.3 1 1
ada-love-ai/pkg/providers/fallback.go:101.2,101.19 1 1
ada-love-ai/pkg/providers/fallback.go:118.28,119.26 1 1
ada-love-ai/pkg/providers/fallback.go:119.26,121.3 1 1
ada-love-ai/pkg/providers/fallback.go:123.2,127.39 2 1
ada-love-ai/pkg/providers/fallback.go:127.39,129.36 1 1
ada-love-ai/pkg/providers/fallback.go:129.36,131.4 1 0
ada-love-ai/pkg/providers/fallback.go:135.3,136.44 2 1
ada-love-ai/pkg/providers/fallback.go:136.44,149.12 3 1
ada-love-ai/pkg/providers/fallback.go:154.3,154.19 1 1
ada-love-ai/pkg/providers/fallback.go:154.19,155.38 1 1
ada-love-ai/pkg/providers/fallback.go:155.38,156.30 1 1
ada-love-ai/pkg/providers/fallback.go:156.30,164.14 2 1
ada-love-ai/pkg/providers/fallback.go:166.5,166.64 1 0
ada-love-ai/pkg/providers/fallback.go:166.64,175.6 2 0
ada-love-ai/pkg/providers/fallback.go:180.3,184.17 4 1
ada-love-ai/pkg/providers/fallback.go:184.17,191.4 5 1
ada-love-ai/pkg/providers/fallback.go:194.3,194.36 1 1
ada-love-ai/pkg/providers/fallback.go:194.36,202.4 2 1
ada-love-ai/pkg/providers/fallback.go:205.3,207.21 2 1
ada-love-ai/pkg/providers/fallback.go:207.21,217.4 2 1
ada-love-ai/pkg/providers/fallback.go:220.3,220.29 1 1
ada-love-ai/pkg/providers/fallback.go:220.29,229.4 2 1
ada-love-ai/pkg/providers/fallback.go:232.3,242.29 3 1
ada-love-ai/pkg/providers/fallback.go:242.29,244.4 1 1
ada-love-ai/pkg/providers/fallback.go:248.2,248.64 1 1
ada-love-ai/pkg/providers/fallback.go:258.28,259.26 1 1
ada-love-ai/pkg/providers/fallback.go:259.26,261.3 1 1
ada-love-ai/pkg/providers/fallback.go:263.2,267.39 2 1
ada-love-ai/pkg/providers/fallback.go:267.39,268.36 1 1
ada-love-ai/pkg/providers/fallback.go:268.36,270.4 1 0
ada-love-ai/pkg/providers/fallback.go:274.3,275.19 2 1
ada-love-ai/pkg/providers/fallback.go:275.19,276.35 1 1
ada-love-ai/pkg/providers/fallback.go:276.35,277.30 1 1
ada-love-ai/pkg/providers/fallback.go:277.30,285.14 2 1
ada-love-ai/pkg/providers/fallback.go:287.5,287.61 1 0
